v8-version,6,8,275,32,-node.45,0
shared-library,/home/y61mpnl/.nvm/versions/node/v10.14.2/bin/node,0x400000,0x2290000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7f75f5982000,0x7f75f5b1f000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7f75f5b76000,0x7f75f5b8e000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f75f5b99000,0x7f75f5bae000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7f75f5bb4000,0x7f75f5c6a000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7f75f5d03000,0x7f75f5e89000,0
shared-library,/usr/lib/x86_64-linux-gnu/librt-2.31.so,0x7f75f5ee4000,0x7f75f5eeb000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7f75f5eef000,0x7f75f5ef2000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7f75f5f0d000,0x7f75f5f31000,0
shared-library,[vdso],0x7fffb896b000,0x7fffb896c000,0
profiler,begin,1000
tick,0xfa50c3,955,0,0x0,6
tick,0x7f75f5ae43cd,2006,0,0x0,6
tick,0x7f75f5a40f1e,3049,0,0x0,6
code-creation,Builtin,3,3340,0x33c82ea89e80,1396,RecordWrite
code-creation,Builtin,3,3349,0x33c82ea8a440,32,AdaptorWithExitFrame
code-creation,Builtin,3,3352,0x33c82ea8a4a0,32,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,3355,0x33c82ea8a500,243,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,3357,0x33c82ea8a640,205,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3360,0x33c82ea8a760,274,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3363,0x33c82ea8a8c0,299,CallFunction_ReceiverIsAny
code-creation,Builtin,3,3365,0x33c82ea8aa40,139,CallBoundFunction
code-creation,Builtin,3,3367,0x33c82ea8ab20,120,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3370,0x33c82ea8abe0,120,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3372,0x33c82ea8aca0,120,Call_ReceiverIsAny
code-creation,Builtin,3,3375,0x33c82ea8ad60,1008,CallProxy
code-creation,Builtin,3,3377,0x33c82ea8b1a0,81,CallVarargs
code-creation,Builtin,3,3379,0x33c82ea8b240,1380,CallWithSpread
code-creation,Builtin,3,3384,0x33c82ea8b800,1360,CallWithArrayLike
code-creation,Builtin,3,3386,0x33c82ea8bda0,102,CallForwardVarargs
code-creation,Builtin,3,3388,0x33c82ea8be60,102,CallFunctionForwardVarargs
code-creation,Builtin,3,3390,0x33c82ea8bf20,26,ConstructFunction
code-creation,Builtin,3,3393,0x33c82ea8bf80,139,ConstructBoundFunction
code-creation,Builtin,3,3395,0x33c82ea8c060,43,ConstructedNonConstructable
code-creation,Builtin,3,3397,0x33c82ea8c0e0,86,Construct
code-creation,Builtin,3,3399,0x33c82ea8c180,81,ConstructVarargs
code-creation,Builtin,3,3401,0x33c82ea8c220,1396,ConstructWithSpread
code-creation,Builtin,3,3404,0x33c82ea8c7e0,1432,ConstructWithArrayLike
code-creation,Builtin,3,3406,0x33c82ea8cdc0,156,ConstructForwardVarargs
code-creation,Builtin,3,3409,0x33c82ea8cea0,156,ConstructFunctionForwardVarargs
code-creation,Builtin,3,3411,0x33c82ea8cf80,250,JSConstructStubGeneric
code-creation,Builtin,3,3413,0x33c82ea8d0c0,169,JSBuiltinsConstructStub
code-creation,Builtin,3,3416,0x33c82ea8d1c0,721,FastNewObject
code-creation,Builtin,3,3418,0x33c82ea8d4e0,355,FastNewClosure
code-creation,Builtin,3,3420,0x33c82ea8d6a0,251,FastNewFunctionContextEval
code-creation,Builtin,3,3422,0x33c82ea8d7e0,247,FastNewFunctionContextFunction
code-creation,Builtin,3,3425,0x33c82ea8d920,246,CreateRegExpLiteral
code-creation,Builtin,3,3427,0x33c82ea8da60,650,CreateEmptyArrayLiteral
code-creation,Builtin,3,3430,0x33c82ea8dd40,1540,CreateShallowArrayLiteral
code-creation,Builtin,3,3432,0x33c82ea8e3a0,1484,CreateShallowObjectLiteral
code-creation,Builtin,3,3435,0x33c82ea8e9c0,1004,ConstructProxy
code-creation,Builtin,3,3437,0x33c82ea8ee00,122,JSEntryTrampoline
code-creation,Builtin,3,3439,0x33c82ea8eec0,122,JSConstructEntryTrampoline
code-creation,Builtin,3,3442,0x33c82ea8ef80,326,ResumeGeneratorTrampoline
code-creation,Builtin,3,3444,0x33c82ea8f120,17,InterruptCheck
code-creation,Builtin,3,3446,0x33c82ea8f180,17,StackCheck
code-creation,Builtin,3,3448,0x33c82ea8f1e0,727,StringCharAt
code-creation,Builtin,3,3450,0x33c82ea8f500,838,StringCodePointAtUTF16
code-creation,Builtin,3,3452,0x33c82ea8f8a0,846,StringCodePointAtUTF32
code-creation,Builtin,3,3461,0x33c82ea8fc40,592,StringEqual
code-creation,Builtin,3,3463,0x33c82ea8fee0,272,StringGreaterThan
code-creation,Builtin,3,3465,0x33c82ea90040,272,StringGreaterThanOrEqual
code-creation,Builtin,3,3468,0x33c82ea901a0,1052,StringIndexOf
code-creation,Builtin,3,3470,0x33c82ea90600,272,StringLessThan
code-creation,Builtin,3,3472,0x33c82ea90760,272,StringLessThanOrEqual
code-creation,Builtin,3,3474,0x33c82ea908c0,190,StringRepeat
code-creation,Builtin,3,3477,0x33c82ea909c0,3006,StringSubstring
code-creation,Builtin,3,3479,0x33c82ea915c0,72,OrderedHashTableHealIndex
code-creation,Builtin,3,3481,0x33c82ea91660,820,InterpreterEntryTrampoline
code-creation,Builtin,3,3484,0x33c82ea919e0,85,InterpreterPushArgsThenCall
code-creation,Builtin,3,3486,0x33c82ea91a80,91,InterpreterPushUndefinedAndArgsThenCall
